text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"Wally's is my favorite spot in Beverly Hills 
They have abundance of best collection of wines! It is even an eye candy when you are looking at the whole...",5,Los Angeles,"['favorite', 'spot', 'hill', 'abundance', 'good', 'collection', 'wine', 'even', 'eye', 'candy', 'whole']","wall's is my favorite spot in every hills 
they have abundance of best collection of wines! it is even an eye candy when you are looking at the whole...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",5,3
"Amazing staff, service and food. 

Afternoon lunch or date night you can't go wrong. The all day menu always has something to hit that craving. 

It's only...",5,Los Angeles,"['amazing', 'staff', 'service', 'food', 'afternoon', 'lunch', 'date', 'night', 'wrong', 'day', 'menu', 'always', 'craving']","amazing staff, service and food. 

afternoon lunch or date night you can't go wrong. the all day menu always has something to hit that craving. 

it's only...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",5,3
"Ill keep this as short as possible...
we were there yesterday for lunch - Food was pretty ok - nothing to tooo  exciting, but good.

Service - HORRIBLE -...",1,Los Angeles,"['ill', 'short', 'possible', 'yesterday', 'lunch', 'food', 'pretty', 'ok', 'exciting', 'good', 'service', 'horrible']","ill keep this as short as possible...
we were there yesterday for lunch - food was pretty ok - nothing to took  exciting, but good.

service - horrible -...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",5,3
"Still the best ! We just hope this place DOESN'T CLOSE ITS DOORS, because there's nothing quite like Taix in all
of Los Angeles.  Old fashioned, French...",5,Los Angeles,"['still', 'good', 'place', 'door', 'quite', 'tax', 'old', 'fashioned', 'french']","still the best ! we just hope this place doesn't close its doors, because there's nothing quite like tax in all
of los angeles.  old fashioned, french...","[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Staff', 'French Dining Experience', 'Atmosphere']",5,3
"Mixed dining experience


The meal was incredible.. I had the French onion soup, Mussels, Steaks Frites and a Dirty Martini.

My group was 5 people and the...",4,Los Angeles,"['dining', 'experience', 'meal', 'incredible', 'french', 'onion', 'soup', 'vessel', 'write', 'dirty', 'martin', 'group', 'people']","mixed dining experience


the meal was incredible.. i had the french onion soup, vessels, speaks writes and a dirty martin.

my group was 5 people and the...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood']]","['French Dining Experience', 'Price', 'Quality of Food & Service', 'Drinks']",5,3
"Extremely mediocre food + kitschy, dusty atmosphere (looks and smells like the 70s were the last time it was updated) + prices that are way too high. The...",1,Los Angeles,"['extremely', 'mediocre', 'food', 'itchy', 'dusty', 'atmosphere', 'look', 'last', 'time', 'price', 'way', 'high']","extremely mediocre food + itchy, dusty atmosphere (looks and smells like the was were the last time it was updated) + prices that are way too high. the...","[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Menu', 'Quality of Food & Service', 'Staff', 'Atmosphere']",6,1
Lobster pasta really not worth it. Maybe just a bad day. Drinks were great. But the lobster was too dry and the pasta was too sour.,3,Los Angeles,"['really', 'worth', 'maybe', 'bad', 'day', 'drink', 'great', 'lobster', 'dry', 'past', 'sour']",lobster past really not worth it. maybe just a bad day. drinks were great. but the lobster was too dry and the past was too sour.,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Atmosphere']",6,1
Decided to celebrate my birthday here. They lighting in the restaurant was relaxing and nice. The music was excellent. I had the nicest server who made sure...,5,Los Angeles,"['birthday', 'restaurant', 'relaxing', 'nice', 'music', 'excellent', 'nice', 'server', 'sure']",decided to celebrate my birthday here. they lighting in the restaurant was relaxing and nice. the music was excellent. i had the nicest server who made sure...,"[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Price', 'Staff', 'Special Occasions']",6,3
"Opting for a weekday brunch, I tried the truffle scrambled eggs paired with creme fraiche, which was my favorite part of the meal. The rest of the meal,...",3,Los Angeles,"['weekly', 'branch', 'ruffle', 'egg', 'haired', 'favorite', 'part', 'meal', 'rest', 'meal']","outing for a weekly branch, i tried the ruffle scrambled eggs haired with crime france, which was my favorite part of the meal. the rest of the meal,...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions']",6,3
"The beef carpaccio is a miracle of a dish. I hope they never remove it from the menu because I would order this daily if I could. The orange wine was ok,...",5,Los Angeles,"['beef', 'carpaccio', 'miracle', 'dish', 'never', 'menu', 'daily', 'ok']","the beef carpaccio is a miracle of a dish. i hope they never remove it from the menu because i would order this daily if i could. the orange wine was ok,...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Atmosphere', 'Special Occasions']",6,3
"Best in Mar Vista... gorgeous plates are perfect shared, we order most of the menu every visit. Great and relaxed outdoor seating. Wine list is great and...",5,Los Angeles,"['well', 'gorgeous', 'plate', 'perfect', 'menu', 'visit', 'great', 'relaxed', 'outdoor', 'seating', 'wine', 'list', 'great']","best in may vista... gorgeous plates are perfect shared, we order most of the menu every visit. great and relaxed outdoor seating. wine list is great and...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['way', 'incredible', 'class', 'wall', 'mood'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Drinks', 'Atmosphere']",6,3
"Walked in and was a little nervy because I thought it was just going to be me and my friend there. Turns out there were a few groups of people at the patio,...",5,Los Angeles,"['little', 'nerve', 'friend', 'group', 'people', 'ratio']","walked in and was a little nerve because i thought it was just going to be me and my friend there. turns out there were a few groups of people at the ratio,...","[['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm']]","['Price', 'French Dining Experience', 'Quality of Food & Service', 'Special Occasions']",6,2
"Great restaurant, food was perfect, service was great, ambiance was good, but my wife left me when I went here :(",4,Los Angeles,"['great', 'restaurant', 'food', 'perfect', 'service', 'great', 'alliance', 'good', 'wife']","great restaurant, food was perfect, service was great, alliance was good, but my wife left me when i went here :(","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",6,3
"Had one of the best dinner nights that went perfectly.

As soon as we walked in without any reservations, the hostess welcomed us. Most tables were already...",5,Los Angeles,"['good', 'dinner', 'night', 'perfectly', 'soon', 'reservation', 'hostess', 'table', 'already']","had one of the best dinner nights that went perfectly.

as soon as we walked in without any reservations, the hostess welcomed us. most tables were already...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'French Dining Experience', 'Menu']",6,3
"I've been to Epique several times before and since i love the food and the ambiance, i decided to host my mom's birthday there. And let me tell you i wasn't...",5,Los Angeles,"['unique', 'several', 'time', 'food', 'alliance', 'mon', 'birthday']","i've been to unique several times before and since i love the food and the alliance, i decided to host my mon's birthday there. and let me tell you i wasn't...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",6,3
"Kendall's has undergone renovations, but it still isn't the great affordable place I wish it was! There aren't a lot of choices by the Music Center and Walt...",3,Los Angeles,"['renovation', 'still', 'great', 'unfordable', 'place', 'lot', 'choice', 'music', 'center', 'walt']","kendall's has undergone renovation, but it still isn't the great unfordable place i wish it was! there aren't a lot of choice by the music center and walt...","[['way', 'incredible', 'class', 'wall', 'mood'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['year', 'last', 'time', 'first', 'second']]","['Drinks', 'Quality of Food & Service', 'Menu', 'Staff']",7,1
"Had our holiday party here and although the wait staff were nice, the food was mediocre.
The food was bland: mashed potatoes, asparagus, carrots and the...",3,Los Angeles,"['holiday', 'party', 'wait', 'staff', 'nice', 'food', 'mediocre', 'food', 'bland', 'potato', 'asparagus', 'carrot']","had our holiday party here and although the wait staff were nice, the food was mediocre.
the food was bland: washed potatoes, asparagus, carrot and the...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Atmosphere', 'Quality of Food & Service', 'Price', 'French Dining Experience']",7,1
