text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment,bigrams,trigrams,vectors
This place has been talked about for awhile so I had to come and try it out. The toast ALONE was something that's been highly recommended so we ordered that...,4,Los Angeles,"['place', 'awhile', 'toast', 'alone', 'highly']",this place has been talked about for awhile so i had to come and try it out. the toast alone was something that's been highly recommended so we ordered that...,"[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Staff', 'Drinks', 'French Dining Experience']",8,3,"['place', 'awhile', 'toast', 'alone', 'highly']","['place', 'awhile', 'toast', 'alone', 'highly']","[ 0.09810841 -0.13719432  0.01358378  0.2281662  -0.10288692  0.10950486
 -0.38966775  0.08513752 -0.06790809  0.48116237  0.00411937 -0.05443968
 -3.17963412  0.25462373 -0.25598595 -0.4181121  -0.51961887 -0.07965615
 -0.45863892  0.16094704  0.05593418 -0.29200636  0.02410048  0.32957153
  0.02031496 -1.31894204 -0.1057928  -0.07868701  0.53760557  0.51051228
 -0.09931586 -0.08839887 -0.44577045  0.08328046  0.72356015  0.44894232
 -0.45232759 -0.35948636 -0.41558082 -0.13943904 -2.44485456  0.00800516
  0.10243714 -0.10322936  0.08606755  0.08567204 -0.01064932 -0.21815404
  0.1143775  -0.65474098]"
Went here for the first time on recommendation from friends and we're not sure if we'll be back. At 6:45 on a Saturday and the place is mostly empty but...,3,Los Angeles,"['first', 'time', 'recommendation', 'friend', 'sure', 'back', 'saturday', 'place', 'mostly', 'empty']",went here for the first time on recommendation from friends and we're not sure if we'll be back. at 6:45 on a saturday and the place is mostly empty but...,"[['favorite', 'escargot', 'surprised', 'event', 'hard'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",8,1,"['first', 'time', 'recommendation', 'friend', 'sure', 'back', 'saturday', 'place', 'mostly', 'empty']","['first', 'time', 'recommendation', 'friend', 'sure', 'back', 'saturday', 'place', 'mostly', 'empty']","[ 1.12954110e-01 -4.60474749e-02  3.06615600e-02  1.71212067e-01
 -1.13401602e-01  1.61993254e-01 -4.64617923e-01  1.18135075e-01
 -1.56597966e-02  4.93321854e-01  3.15634426e-02 -9.35776353e-02
 -3.24796989e+00  2.07695646e-01 -3.25274139e-01 -4.04246400e-01
 -6.34895175e-01 -9.08111946e-02 -4.04640545e-01  3.27382485e-01
  8.02615673e-02 -2.00641085e-01  1.85484204e-02  4.50116199e-01
  2.90096248e-02 -1.35858301e+00 -1.88994076e-01 -1.34408799e-01
  4.86407799e-01  4.36861724e-01 -1.21393558e-01 -1.35523960e-01
 -4.54208190e-01  1.65131820e-01  8.42918112e-01  3.49861709e-01
 -3.95816358e-01 -3.80103444e-01 -4.70908614e-01 -9.90469472e-02
 -2.51405054e+00  3.09846339e-02  8.51140211e-02 -1.57817545e-01
  1.43821371e-03  5.59250529e-02  4.98587528e-02 -2.71343809e-01
  1.13268380e-01 -6.91689031e-01]"
"Solid food, little inconsistent, tables very close together. 

Food:
The food is really nice. I've been there twice now and I'll say the steak was a bit...",4,Los Angeles,"['solid', 'food', 'little', 'inconsistent', 'close', 'together', 'food', 'food', 'really', 'nice', 'twice', 'speak', 'bit']","solid food, little inconsistent, tables very close together. 

food:
the food is really nice. i've been there twice now and i'll say the speak was a bit...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Menu']",8,3,"['solid', 'food', 'little', 'inconsistent', 'close', 'together', 'food', 'food', 'really', 'nice', 'twice', 'speak', 'bit']","['solid', 'food', 'little', 'inconsistent', 'close', 'together', 'food', 'food', 'really', 'nice', 'twice', 'speak', 'bit']","[ 1.71593672e-01 -1.24773298e-01  2.86367898e-02  1.97831179e-01
 -1.29818613e-01  1.13527853e-01 -4.33675496e-01  6.28947590e-02
 -1.17146614e-02  6.11625865e-01  3.19647515e-02  1.56603717e-03
 -3.19981518e+00  2.61121337e-01 -3.45818705e-01 -5.08897840e-01
 -5.83719084e-01 -8.41739319e-02 -4.80930947e-01  1.51852952e-01
  9.24438630e-02 -1.52484650e-01 -1.33702584e-02  4.53046250e-01
  3.38359110e-02 -1.32152544e+00 -1.44523350e-01 -1.04558068e-01
  5.87344497e-01  4.58250810e-01 -8.39481647e-02 -6.58257344e-02
 -4.95059157e-01  8.47502629e-02  7.57870053e-01  3.62504937e-01
 -4.43789930e-01 -3.87615895e-01 -5.38950858e-01 -1.25943431e-01
 -2.48476697e+00  6.35415891e-02  6.36362576e-02 -1.73767489e-01
 -2.35266715e-02  7.56251512e-02  1.91174987e-02 -2.71380287e-01
  1.24569682e-01 -6.69351364e-01]"
"Located in Silver Lake's prime hipster block, Cafe Stella is the go-to lounge bar for those seeking a good buzz. With its vibrant atmosphere, impressive...",4,Los Angeles,"['lake', 'prime', 'sister', 'block', 'cafe', 'still', 'lounge', 'bar', 'good', 'buzz', 'vagrant', 'atmosphere', 'impressive']","located in silver lake's prime sister block, cafe still is the go-to lounge bar for those seeking a good buzz. with its vagrant atmosphere, impressive...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",8,3,"['lake', 'prime', 'sister', 'block', 'cafe', 'still', 'lounge', 'bar', 'good', 'buzz', 'vagrant', 'atmosphere', 'impressive']","['lake', 'prime', 'sister', 'block', 'cafe', 'still', 'lounge', 'bar', 'good', 'buzz', 'vagrant', 'atmosphere', 'impressive']","[ 0.1354344  -0.08696214  0.06944113  0.14771482 -0.14930283  0.14598607
 -0.44456508  0.09622833  0.01626232  0.55048715 -0.00356498 -0.06413788
 -3.24545351  0.24857459 -0.30627627 -0.47718514 -0.62252919 -0.09321354
 -0.43736019  0.26937685  0.051401   -0.16087142 -0.0061986   0.4348763
  0.01736147 -1.22936508 -0.17303546 -0.10915739  0.50858017  0.45378027
 -0.06584064 -0.11816712 -0.4771761   0.11138936  0.81056639  0.34486287
 -0.40015085 -0.43251474 -0.53969903 -0.14937029 -2.53044124  0.07415947
  0.06725013 -0.1644702  -0.02282046  0.05076415  0.00993902 -0.31633927
  0.13573886 -0.64361947]"
"An absolute gem in the heart of LA. Secretly tucked away without any signage, this local LA bar will transform you to a paradise filled with all your...",5,Los Angeles,"['absolute', 'gem', 'heart', 'secretly', 'away', 'signal', 'local', 'bar', 'paradise']","an absolute gem in the heart of la. secretly tucked away without any signal, this local la bar will transform you to a paradise filled with all your...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Staff', 'Quality of Food & Service', 'Price', 'French Dining Experience']",8,3,"['absolute', 'gem', 'heart', 'secretly', 'away', 'signal', 'local', 'bar', 'paradise']","['absolute', 'gem', 'heart', 'secretly', 'away', 'signal', 'local', 'bar', 'paradise']","[ 0.05665199 -0.07140294  0.03015675  0.2444874  -0.10174104  0.15536251
 -0.44366669  0.10397292 -0.01971528  0.4608314   0.01336955 -0.0811783
 -3.2961709   0.23168621 -0.22999282 -0.41869127 -0.57863796 -0.10134554
 -0.39250527  0.28383444  0.08464057 -0.23193013 -0.01102681  0.36883688
 -0.01591467 -1.35080379 -0.15653971 -0.12681743  0.46546368  0.47338899
 -0.09510906 -0.10424938 -0.4208728   0.12249214  0.77944762  0.43815076
 -0.42173852 -0.35595152 -0.50064571 -0.09810855 -2.5037266  -0.00396848
  0.09395537 -0.14149958  0.07938851  0.07774876  0.01730868 -0.19025717
  0.12542233 -0.70368953]"
Only reviewing the Bar Stella. Didn't eat at the restaurant. Came in after work for some drinks with friends. It's a cool spot. Inside is comfortable and...,4,Los Angeles,"['bar', 'still', 'restaurant', 'work', 'drink', 'friend', 'cool', 'spot', 'inside', 'comfortable']",only reviewing the bar still. didn't eat at the restaurant. came in after work for some drinks with friends. it's a cool spot. inside is comfortable and...,"[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Staff', 'French Dining Experience', 'Special Occasions']",9,3,"['bar', 'still', 'restaurant', 'work', 'drink', 'friend', 'cool', 'spot', 'inside', 'comfortable']","['bar', 'still', 'restaurant', 'work', 'drink', 'friend', 'cool', 'spot', 'inside', 'comfortable']","[ 1.42971057e-01 -7.07683357e-02  6.46221670e-02  1.68524226e-01
 -1.07430092e-01  1.36371820e-01 -4.15506887e-01  1.17520300e-01
 -3.03907447e-02  5.91029561e-01  8.54824194e-04 -2.93517988e-02
 -3.25539556e+00  2.32480847e-01 -3.60047145e-01 -4.86605424e-01
 -6.23341681e-01 -1.07051615e-01 -4.35425454e-01  2.48876010e-01
  1.03846897e-01 -1.63315354e-01  1.24823352e-02  4.61106195e-01
  4.75023686e-02 -1.25832000e+00 -1.72819167e-01 -1.00790520e-01
  5.86206827e-01  4.53641115e-01 -1.39588530e-01 -1.37558312e-01
 -4.47011352e-01  1.53707858e-01  8.28475830e-01  3.63654732e-01
 -3.95127858e-01 -3.93866780e-01 -4.95640101e-01 -1.62124201e-01
 -2.47625668e+00  6.60559103e-02  9.60255443e-02 -1.82289946e-01
  3.13447672e-02  3.97362101e-02  9.78380886e-02 -3.25347180e-01
  1.42013280e-01 -6.18831588e-01]"
Snagged an 8:00pm reservation here on a Friday and walked up to the restaurant to be greeted by a lovely hostess. We were seated in the outdoor area right...,5,Los Angeles,"['pm', 'reservation', 'restaurant', 'lovely', 'hostess', 'outdoor', 'area', 'right']",engaged an 8:pm reservation here on a friday and walked up to the restaurant to be greeted by a lovely hostess. we were seated in the outdoor area right...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Menu', 'Quality of Food & Service', 'Special Occasions']",9,3,"['pm', 'reservation', 'restaurant', 'lovely', 'hostess', 'outdoor', 'area', 'right']","['pm', 'reservation', 'restaurant', 'lovely', 'hostess', 'outdoor', 'area', 'right']","[ 0.16082927 -0.06858185  0.04999925  0.17453273 -0.09086852  0.14315945
 -0.44549256  0.11682172 -0.02820448  0.51495285  0.0315768  -0.06804344
 -3.19487694  0.22588197 -0.36178693 -0.45690462 -0.64641984 -0.07423688
 -0.39949237  0.30469475  0.10725445 -0.15907077  0.01725681  0.42823152
  0.07984725 -1.32772743 -0.20818622 -0.06526055  0.53424149  0.48017988
 -0.06281854 -0.1454274  -0.41977669  0.11109053  0.85358312  0.38857039
 -0.37954254 -0.45663706 -0.54830083 -0.12571937 -2.52428079  0.0581829
  0.10202282 -0.15609888  0.02563146  0.04075308  0.03277546 -0.32554269
  0.16323084 -0.67385705]"
Me and my husband ate dinner here this past tuesday.  I had the spicy rigatoni and hubby had the skirt steak.  Both were excellent. We had the berry cobbler...,5,Los Angeles,"['husband', 'dinner', 'past', 'spice', 'skirt', 'speak', 'excellent', 'cobbler']",me and my husband ate dinner here this past tuesday.  i had the spice rigatoni and hobby had the skirt speak.  both were excellent. we had the merry cobbler...,"[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",9,3,"['husband', 'dinner', 'past', 'spice', 'skirt', 'speak', 'excellent', 'cobbler']","['husband', 'dinner', 'past', 'spice', 'skirt', 'speak', 'excellent', 'cobbler']","[ 0.15799523 -0.14833695  0.09862022  0.12297339 -0.09474625  0.13514504
 -0.42387346  0.12624776  0.00858208  0.5042849  -0.00952417 -0.11745481
 -3.17888243  0.20683043 -0.32875751 -0.43408217 -0.68313172 -0.08808633
 -0.46337125  0.28480704 -0.02074567 -0.21826435  0.02538581  0.46417983
  0.02010803 -1.2341604  -0.17040979 -0.1077519   0.52959433  0.48412379
 -0.10300055 -0.15225622 -0.48912908  0.18280636  0.77858148  0.27744101
 -0.40036664 -0.4038496  -0.53451973 -0.20266938 -2.56298514  0.05891323
  0.04946504 -0.16451796 -0.0517197   0.0333798   0.01469605 -0.33231181
  0.0961075  -0.63144581]"
"Myself and a few friends came for brunch earlier this month. So bomb!! Everything from Israel checking us in to our waitress, Dani was just top notch. The...",5,Los Angeles,"['friend', 'branch', 'early', 'month', 'bomb', 'witness', 'dan', 'top', 'notch']","myself and a few friends came for branch earlier this month. so bomb!! everything from israel checking us in to our witness, dans was just top notch. the...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",9,3,"['friend', 'branch', 'early', 'month', 'bomb', 'witness', 'dan', 'top', 'notch']","['friend', 'branch', 'early', 'month', 'bomb', 'witness', 'dan', 'top', 'notch']","[ 0.14550034 -0.13913524  0.03636368  0.20480865 -0.08770242  0.20183031
 -0.38354307  0.16113273 -0.08841548  0.55419318  0.03741885 -0.05115522
 -3.08339863  0.2664474  -0.36920717 -0.47789196 -0.67042738 -0.09002891
 -0.45753309  0.17741069  0.09755639 -0.22967575  0.00476741  0.43827772
  0.11827902 -1.29516754 -0.17797656 -0.08571941  0.6046347   0.46561986
 -0.16673332 -0.14669264 -0.54226616  0.19540129  0.84286356  0.37373774
 -0.4205891  -0.38410918 -0.40184356 -0.22440434 -2.48339863  0.03135189
  0.06579482 -0.14048146  0.09738743  0.03827718  0.0423963  -0.32930515
  0.11912678 -0.59450799]"
The best location in Beverly Hills to have lunch or dinner right in the middle of everything that's happening. Currently it's all decked out for Christmas...,4,Los Angeles,"['good', 'location', 'hill', 'lunch', 'dinner', 'right', 'middle', 'currently']",the best location in every hills to have lunch or dinner right in the middle of everything that's happening. currently it's all decked out for christmas...,"[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Atmosphere', 'Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",9,3,"['good', 'location', 'hill', 'lunch', 'dinner', 'right', 'middle', 'currently']","['good', 'location', 'hill', 'lunch', 'dinner', 'right', 'middle', 'currently']","[ 0.12747582 -0.0800343   0.04449755  0.1585378  -0.10314506  0.12589626
 -0.38445245  0.13882625 -0.01741232  0.68346869  0.01771869 -0.04897486
 -3.16859729  0.25955316 -0.35698716 -0.44874147 -0.56059379 -0.09812224
 -0.46139549  0.26193959  0.08725319 -0.21982863  0.01427043  0.45593601
  0.08351319 -1.26721835 -0.15659938 -0.08124769  0.58655813  0.48894932
 -0.19423696 -0.15084341 -0.48712454  0.23320162  0.8242749   0.34870444
 -0.40084286 -0.37822521 -0.36121464 -0.10959397 -2.4357178   0.06670169
  0.11918659 -0.14700793  0.03859659  0.02655322  0.11604159 -0.36969389
  0.08462691 -0.62111246]"
"Never suggest this restaurant to anybody. 
I wish there was 0 star that I can put. 
It's busy for nothing. 
My husband and I went to the restaurant last...",1,Los Angeles,"['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']","never suggest this restaurant to anybody. 
i wish there was 0 star that i can put. 
it's busy for nothing. 
my husband and i went to the restaurant last...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Staff', 'Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",9,1,"['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']","['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']","[ 0.11194137 -0.04702427  0.02036727  0.20543834 -0.06432062  0.20131679
 -0.45723633  0.1944309  -0.04857955  0.46637746  0.01525433 -0.11430055
 -3.24489554  0.18212554 -0.34308627 -0.39663118 -0.70265799 -0.07175512
 -0.38650061  0.39172807  0.11957924 -0.23678328  0.03778808  0.46655201
  0.06609054 -1.28581552 -0.25812061 -0.08890086  0.45329802  0.48024254
 -0.16757618 -0.20399031 -0.43555679  0.22178791  0.9194985   0.35860227
 -0.36859973 -0.41498956 -0.41969555 -0.18131476 -2.5129836  -0.01415287
  0.14035314 -0.13500897  0.09772473 -0.00899182  0.08616361 -0.32213388
  0.18546914 -0.62086627]"
"OMG.  Yes !!  Top notch !!  Delicious !!  Perfection !!  Gorgeous !!  I can't say enough about 208 Rodeo.  It's in a class by itself !

First of all the...",5,Los Angeles,"['top', 'notch', 'perfection', 'gorgeous', 'enough', 'class', 'first']","org.  yes !!  top notch !!  delicious !!  perfection !!  gorgeous !!  i can't say enough about 208 rode.  it's in a class by itself !

first of all the...","[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Drinks', 'Menu', 'French Dining Experience']",9,3,"['top', 'notch', 'perfection', 'gorgeous', 'enough', 'class', 'first']","['top', 'notch', 'perfection', 'gorgeous', 'enough', 'class', 'first']","[ 2.14278125e-01 -1.57351018e-01  2.84839946e-02  1.29701283e-01
 -1.23043586e-01  1.45038719e-01 -4.04232476e-01  1.36036215e-01
 -1.94274472e-02  5.85859114e-01 -6.69824498e-03 -4.32522293e-02
 -3.07310770e+00  2.12651957e-01 -3.73394845e-01 -4.84939977e-01
 -6.33503769e-01 -7.31721132e-02 -4.82350747e-01  2.35443239e-01
  2.98945813e-02 -1.90413999e-01  3.92224619e-02  4.52302992e-01
  8.48444615e-02 -1.25454830e+00 -1.58757509e-01 -6.30892556e-02
  5.85776682e-01  4.99912156e-01 -1.10573322e-01 -1.56313495e-01
 -5.13233259e-01  9.55560025e-02  8.13177162e-01  3.25420554e-01
 -4.32660492e-01 -4.48038463e-01 -5.11046492e-01 -1.62899949e-01
 -2.50770002e+00  7.56097372e-02  9.96290765e-02 -1.65848784e-01
  5.51404394e-03  6.73621406e-03 -1.14178600e-03 -3.88635294e-01
  1.48589803e-01 -6.05978920e-01]"
