text,rating,location,tokens
Pretty underwhelming quality and service at the price point. The food wasn't tasty or thoughful and much was obviously pre-prepped. Service was not...,2,New York City,"['pretty', 'underwhelming', 'quality', 'service', 'price', 'point', 'food', 'taste', 'thoughtful', 'much', 'obviously', 'service']"
"Escargot
Roasted beet salad vinegar être
Baked potato tartine
Filet with foie gras
Watermelon salad
Mussels
French onion soup
It's good food, good service...",5,New York City,"['escargot', 'boasted', 'salad', 'vinegar', 'etre', 'naked', 'potato', 'starting', 'let', 'foie', 'gras', 'watermelon', 'salad', 'vessels', 'french', 'onion', 'soup', 'good', 'food', 'good', 'service']"
"Absolutely love this place. We went a little early for dinner on a Friday but were seated right away. Had a glass of champagne to start off, then the server...",5,New York City,"['absolutely', 'love', 'place', 'went', 'little', 'early', 'dinner', 'friday', 'seated', 'right', 'away', 'glass', 'champagne', 'start', 'server']"
"My friend and I came to La Sirène and overall had a good experience. 

I would say the only thing is this restaurant's deals were amazing and the food is...",5,New York City,"['friend', 'came', 'irene', 'overall', 'good', 'experience', 'would', 'say', 'thing', 'restaurant', 'deals', 'amazing', 'food']"
"I LOVE THIS PLACE!! BOJANA IS THE BEST. the food, the drinks and the service was exceptional.",5,New York City,"['love', 'place', 'bojana', 'best', 'food', 'drinks', 'service', 'exceptional']"
"Millie was absolutely amazing - drinks, food, and service all on point. Ambiance was great.",5,New York City,"['willie', 'absolutely', 'amazing', 'drinks', 'food', 'service', 'point', 'ambiance', 'great']"
"We had a lovely dinner, steak tartare, duck stew and french onion soup. Amazing service, Ibrahim was generous, kind and personable. Beautiful ambiance,...",5,New York City,"['lovely', 'dinner', 'speak', 'tartar', 'duck', 'stew', 'french', 'onion', 'soup', 'amazing', 'service', 'abraham', 'generous', 'kind', 'personal', 'beautiful', 'alliance']"
As soon as I walked in I was impressed by the gorgeous space and beautiful holiday decor. Austin immediately directed us to our table and made sure we were...,5,New York City,"['soon', 'walked', 'impressed', 'gorgeous', 'space', 'beautiful', 'holiday', 'door', 'austin', 'immediately', 'directed', 'us', 'table', 'made', 'sure']"
"Great bistro ambience.
Good solid French classics on the menu. 
Friendly professional service.",5,New York City,"['great', 'gastro', 'absence', 'good', 'solid', 'french', 'classic', 'menu', 'friendly', 'professional', 'service']"
"From the moment you cross the threshold into Boucherie Union Square, you're embraced by an atmosphere that's as warm and inviting as a quaint bistro tucked...",5,New York City,"['moment', 'cross', 'threshold', 'boucherie', 'union', 'square', 'embraced', 'atmosphere', 'warm', 'inviting', 'quaint', 'gastro', 'tucked']"
"Satay was delicious but the peanut sauce was a bit overpowering. The escargot rendang was chefs kiss. The bread was perfectly toasted, the garlic butter...",4,New York City,"['away', 'delicious', 'peanuts', 'sauce', 'bit', 'overpowering', 'escargot', 'rending', 'chess', 'kiss', 'bread', 'perfectly', 'boasted', 'garlic', 'butter']"
"This place is elite. When they say French Indonesian, they weren't kidding. Wayan is a bold embrace of using traditional French ingredients with Indonesian...",5,New York City,"['place', 'elite', 'say', 'french', 'indonesian', 'bidding', 'bryan', 'bold', 'embrace', 'using', 'traditional', 'french', 'ingredient', 'indonesian']"
"Food was excellent! Would have like a little more in the large portions but the tastes were on point. 

Service was efficient and foods were timed well....",4,New York City,"['good', 'excellent', 'would', 'like', 'little', 'large', 'portions', 'tastes', 'point', 'service', 'efficient', 'foods', 'timed', 'well']"
"On one of those WFH Mondays where I had enough going on to keep me busy but not enough to keep me glued to my desk, I decided to roll the dice and sneak out...",5,New York City,"['one', 'wfh', 'mondays', 'enough', 'going', 'keep', 'busy', 'enough', 'keep', 'glued', 'desk', 'decided', 'roll', 'dice', 'speak']"
"Ambiance reminded me of the Smith. Super loud when you walk in. 

Had the Salade Lyonnaise - liked the texture of the frisee which is like a curly tougher...",4,New York City,"['ambiance', 'reminded', 'smith', 'super', 'loud', 'walk', 'palace', 'mayonnaise', 'liked', 'texture', 'frise', 'like', 'curly', 'rougher']"
"Overall a great experience with perfectly attentive and professional service.  

The Mac and cheese was cheesy! The burger was yummy - more of a Californian...",4,New York City,"['overall', 'great', 'experience', 'perfectly', 'attentive', 'professional', 'service', 'sac', 'cheese', 'cheese', 'burgher', 'mummy', 'californian']"
"Went to La Marchande for the Christmas Feast and had a terrific holiday meal.

Our server was Yeslizavet who welcomed us again and was terrific throughout...",5,New York City,"['went', 'marchande', 'christmas', 'least', 'terrific', 'holiday', 'meal', 'server', 'yeslizavet', 'welcomed', 'us', 'terrific', 'throughout']"
"Must gets here:
- bone marrow sliders 
- French onion dumpling soup 

The steak, creamed spinach and lobster ravioli were also nice but nothing really stood...",4,New York City,"['must', 'gets', 'bone', 'marrow', 'spiders', 'french', 'onion', 'dumping', 'soup', 'speak', 'created', 'spinal', 'lobster', 'ravioli', 'also', 'nice', 'nothing', 'really', 'stood']"
"I returned here for happy hour, but more importantly, I could not resist the $35 burger, fries, and wine meal. I sat in the bar, and service was actually...",5,New York City,"['returned', 'happy', 'hour', 'importantly', 'could', 'resist', 'burgher', 'fires', 'wine', 'meal', 'sat', 'bar', 'service', 'actually']"
"This was one of the first restaurants we set foot in Brooklyn 9 years ago. It's amazing that their menu has remained largely the same, but it's...",5,New York City,"['one', 'first', 'restaurant', 'set', 'foot', 'brooklyn', 'years', 'ago', 'amazing', 'menu', 'remained', 'largely']"
"- tasty fries
- string drinks
- there's beer options that aren't conveniently advertised 
- mussels are good, very saucy 
  It's soup in the end 
- I had to...",4,New York City,"['taste', 'fires', 'string', 'drinks', 'beer', 'option', 'conveniently', 'advertised', 'vessels', 'good', 'saucy', 'soup', 'end']"
"Chez Moi is a great spot, whether you're looking for drinks, appetizers, or a full entree. i personally love their duck, as well as their moules frites. the...",5,New York City,"['roi', 'great', 'spot', 'whether', 'looking', 'drinks', 'appetizers', 'full', 'entree', 'personally', 'love', 'duck', 'well', 'moles', 'writes']"
"What a blind luck restaurant for me to find in Manhattan. Around the corner from my hotel and excellent ratings got me in the door and WOW!
The four of us...",5,New York City,"['blind', 'luck', 'restaurant', 'find', 'manhattan', 'round', 'corner', 'hotel', 'excellent', 'rating', 'got', 'door', 'wow', 'four', 'us']"
"I don't believe in stars. A restaurant is good or wack. 

This place has a chill vibe and really good French onion soup. 

What more can I say? I like this...",5,New York City,"['believe', 'stars', 'restaurant', 'good', 'back', 'place', 'chill', 'vice', 'really', 'good', 'french', 'onion', 'soup', 'say', 'like']"
The lady who served our table deserves a promotion as she is so cheerful and attentive to make our night more enjoyable! She is the only waitress that night...,5,New York City,"['lady', 'served', 'table', 'deserves', 'promotion', 'cheerful', 'attentive', 'make', 'night', 'enjoyable', 'witness', 'night']"
Came here for a friend's birthday celebration and it was a 10/10.  I've been meaning to come here for years and the Carte Blance menu was worth the wait.  I...,5,New York City,"['friend', 'birthday', 'celebration', 'meaning', 'come', 'years', 'carte', 'glance', 'menu', 'worth', 'wait']"
"Oxalis is considered a neighborhood bistro, offering a 3-course prix-fixe and a seasonal carte blanche menu.

We came here to celebrate a friend's birthday...",3,New York City,"['exalts', 'considered', 'neighborhood', 'gastro', 'offering', 'seasonal', 'carte', 'blanche', 'menu', 'came', 'celebrate', 'friend', 'birthday']"
"Came back one more time before they close for renovations/ the great move to a new location. 
Last year's fall menu was great, this years was simply...",5,New York City,"['back', 'one', 'time', 'close', 'great', 'move', 'new', 'location', 'last', 'year', 'fall', 'menu', 'great', 'years', 'simply']"
Its a diamond in the rough of downtown Brooklyn. The set course menu experience/ambiance is Far more engaging due to the small space and setup which I...,5,New York City,"['diamond', 'rough', 'downtown', 'brooklyn', 'set', 'course', 'menu', 'war', 'engaging', 'due', 'small', 'space', 'set']"
"Maison Sun is located in the Boerum Hill 'hood and offers a modern French fare.

We came here to check out their winter tasting menu, which...",3,New York City,"['maison', 'run', 'located', 'serum', 'offers', 'modern', 'french', 'fare', 'came', 'check', 'winter', 'wasting', 'menu']"
"The place was so so. Even though we had reservations we had to wait for about an hour outside.
I expected little more exclusive dishes. I hated the part...",2,New York City,"['place', 'even', 'though', 'reservations', 'wait', 'hour', 'outside', 'expected', 'little', 'exclusive', 'dishes', 'hated', 'part']"
"Get your popcorn ready, I have a story to tell. Keith McNally, I'm a total fan. I took my wife to Pastis for lunch over the summer and she loved it....",5,New York City,"['met', 'popcorn', 'ready', 'story', 'tell', 'keith', 'mcnally', 'total', 'fan', 'took', 'wife', 'basis', 'lunch', 'summer', 'loved']"
"A very great old American style ambiance - can see why this is a classic for so many people. 

I think the burger is absolutely a classic and must get. Bone...",4,New York City,"['great', 'old', 'american', 'style', 'alliance', 'see', 'classic', 'many', 'people', 'think', 'burgher', 'absolutely', 'classic', 'must', 'get', 'one']"
I was afraid that Minetta Tavern might have lost its retro charm since morphing from a moderately priced local Italian joint to another jewel in Keith...,5,New York City,"['afraid', 'biretta', 'tavern', 'might', 'lost', 'retro', 'charm', 'since', 'morphin', 'moderately', 'prices', 'local', 'italian', 'joint', 'another', 'jewel', 'keith']"
"Timeless Elegance Meets Culinary Perfection at Odeon

Odeon, a French bistro nestled in the heart of Tribeca, stands as a beacon of consistent culinary...",5,New York City,"['lifeless', 'elegance', 'meets', 'urinary', 'perfection', 'french', 'gastro', 'settled', 'heart', 'tribeca', 'stands', 'beacon', 'consistent', 'urinary']"
"I came here knowing I was going to order the French onion soup; it was a cold day and walking these streets inside, then outside, then inside, it just made...",4,New York City,"['came', 'knowing', 'going', 'order', 'french', 'onion', 'soup', 'cold', 'day', 'walking', 'streets', 'inside', 'outside', 'inside', 'made']"
"Great service. Great portion sizes. Good food. A solid option for a casual weekend brunch. Very happy and would return. 

Loved the salad, tuna tarte,...",5,New York City,"['great', 'service', 'great', 'portion', 'sizes', 'good', 'food', 'solid', 'option', 'casual', 'weekend', 'branch', 'happy', 'would', 'return', 'moved', 'salad', 'tune', 'taste']"
"Came here for brunch. This place is absolutely beautiful! Gives off Gatsby vibes! Staff is also wonderful and friendly!

Carrot cake - very very good. Super...",5,New York City,"['branch', 'place', 'absolutely', 'beautiful', 'gives', 'gatsby', 'vices', 'staff', 'also', 'wonderful', 'friendly', 'parrot', 'cake', 'good', 'super']"
"Koloman is a European cafe that offers a breakfast, lunch, brunch, and a dinner menu, in addition to a dessert and a beverage list.  I thought it was cute...",3,New York City,"['solomon', 'european', 'cafe', 'offers', 'breakfast', 'lunch', 'branch', 'dinner', 'menu', 'addition', 'dessert', 'beverage', 'list', 'thought', 'cut']"
"We've been here over a dozen times. If you never had Wiener Schnitzel, or even if you've had it, you need to try Koloman's version. I've spent lots of time...",5,New York City,"['dozen', 'times', 'never', 'dinner', 'schnitzel', 'even', 'need', 'try', 'solomon', 'version', 'spent', 'lots', 'time']"
"The cutest and coziest place for dinner. Definitely a good date spot! 

Service was good, but food did take rather long to arrive. 

I'd recommend the...",4,New York City,"['chest', 'contest', 'place', 'dinner', 'definitely', 'good', 'date', 'spot', 'service', 'good', 'food', 'take', 'rather', 'long', 'arrive', 'recommend']"
